I coined a new word. How do I get it into the dictionary?”

This is, by far, the question lexicographers hear the most. People invent new words all the time, but which ones actually make it? When lexicographers decide what words to add to dictionaries, they try to imagine what words people actually want to look up. There are two important factors to keep in mind here: 1) Is the word in widespread usage? 2) Does the word have staying power?

The usage question is an important one that gets at the heart of how dictionaries are written. When modern lexicographers define words or find words to add to dictionaries, they tend to approach their work from the angle of descriptivism. That is, they observe how the language is being used, and then write definitions based on that research. Compare this to a prescriptivist approach, which is more concerned with determining how things should be. While prescriptivists might say a slang term is “not a real word,” descriptivists will look at the same term and do some research to see if it’s a common phenomenon. Lexicographers are very unlikely to proclaim, “That’s not a word!” unless they’re challenging an opponent in Scrabble.

Even so, widespread usage doesn’t guarantee a word will get a shiny new definition in a dictionary. Is the word going stay around for a while, or is it just a passing fad? Does it fill a gap in the language? Is it likely to be in use in 5, 10, 20, or even 100 years? These are important questions to ask because there are far more updates and new words to be added to dictionaries than lexicographers have time to write.

Which brings us to the question at hand: how do you get your word into the dictionary?

Are you famous? Do you have influence?
If you’re famous and have a following, that could definitely up your chances of getting a word into a dictionary. Are you a writer? That could help. Take, for example, William Shakespeare, who coined (or at least popularized) hundreds of words and phrases commonly used today. And there’s Dr. Seuss, who coined the term nerd. But writers aren’t the only ones who tend to have coinages. Politicians also tend to do very well. Abraham Lincoln coined the word neologize, among other words, and Winston Churchill has the first citation in the OED for many words, including fluffily and fly-in. Maybe you’re a blogger. The term blog is a relatively new coinage, which arose in 1999 when Peter Merholz made a lighthearted comment on the sidebar of his then “weblog” telling his readers “I’ve decided to pronounce the word ‘weblog’ as wee’-blog. Or ‘blog’ for short.” Or perhaps you’re a media personality. Take, for example, Stephen Colbert’s coinage truthiness, which received the honor of becoming a 2005 Word of the Year, as appointed by the American Dialect Society. If you’re a person with influence and a following, the words you use can spread into common usage, which, as discussed above, is a very important metric when it comes to attaining immortalization via dictionary-entry.

Have you invented or discovered anything lately that previously didn’t have a name?
If you’re not famous, there are other ways to make a word go viral. Have you invented or discovered anything amazing lately? Maybe you’re a scientist introducing new concepts to the public. Take, for example, the Higgs Boson particle, named after physicist Peter W. Higgs. But you don’t have to be a scientist making important contributions to knowledge to get a word in the dictionary. Just look at Dominique Ansel, the pastry chef who captured the stomachs of New Yorkers with his hybrid portmanteau dessert, the cronut. His culinary invention even inspired copycats in the form of doissants and duffins. 

So, why do some words make it into dictionaries while others don’t? As discussed above, main factors include widespread usage and staying power. Apart from these, it does sometimes help if the word is fun to say, like blog or nerd. Words can also stick around longer if they fill a gap in the language, as with truthiness. With this knowledge in hand, go forth and use language creatively. Lexicographers are listening!I coined a new word. How do I get it into the dictionary?”

This is, by far, the question lexicographers hear the most. People invent new words all the time, but which ones actually make it? When lexicographers decide what words to add to dictionaries, they try to imagine what words people actually want to look up. There are two important factors to keep in mind here: 1) Is the word in widespread usage? 2) Does the word have staying power?

The usage question is an important one that gets at the heart of how dictionaries are written. When modern lexicographers define words or find words to add to dictionaries, they tend to approach their work from the angle of descriptivism. That is, they observe how the language is being used, and then write definitions based on that research. Compare this to a prescriptivist approach, which is more concerned with determining how things should be. While prescriptivists might say a slang term is “not a real word,” descriptivists will look at the same term and do some research to see if it’s a common phenomenon. Lexicographers are very unlikely to proclaim, “That’s not a word!” unless they’re challenging an opponent in Scrabble.

Even so, widespread usage doesn’t guarantee a word will get a shiny new definition in a dictionary. Is the word going stay around for a while, or is it just a passing fad? Does it fill a gap in the language? Is it likely to be in use in 5, 10, 20, or even 100 years? These are important questions to ask because there are far more updates and new words to be added to dictionaries than lexicographers have time to write.

Which brings us to the question at hand: how do you get your word into the dictionary?

Are you famous? Do you have influence?
	chapter ONE
	'They're my words, great chief,' said the boy. 'No one helped me to find the answer.'

	'If this isn't the truth, I'll punish you,' said the great chief.

	The boy was afraid. 'It was your wife, Zia,' he said in the end.

	The great chief was very angry with his wife. That evening he spoke to her.

	'Didn't I tell you that everything which I have belongs to you? You have done the one thing, the only thing that I asked you

	not to do. Now, take what belongs to you and go back to your father's home.'

	'Before I go, can I make you one last meal?' asked the woman. 'Then I'll take what belongs to me and go.'

	'Yes,' answered the great chief. 'Make what you want to eat. Take what you want to take. Just be sure that you're not still here tomorrow!'

	Zia cooked the great chief's favourite meal: chicken with rice and vegetables. While he ate, she gave him a strong drink made from palm juice. She gave him many cups of it. At the end of the meal, the great chief lay down and slept.

	With her family's help, Zia carried the great chief to her father's home. They put him on a bed, and he stayed in a deep sleep all night.

	In the morning a great voice woke everyone in the house.

	'Where am I? What am I doing here?' shouted the great chief.

	Zia ran into the room, laughing.

	'You said that I could take anything that I wanted from your house. I wanted you and so I took you.'

	'You are truly wise,' smiled the great chief. 'Come, let's go back to our home together. Only a stupid man would send away so wise a woman.'

	'And you, my great chief, are not a stupid man,' said his clever wife.

	CHAPTER eight

	The drum

	A tale from India

	Once, a poor woman from India had a son. His name was Ravi. She worked hard making bread for rich families. They paid her with a little grain and she and Ravi lived on it. But she never had any money to buy nice things.

	One morning she had some grain to sell in the market. When she was leaving, she said to her son, 'Today we'll have some money. Do you want something from the market?' Ravi knew that they had very little money and usually he never asked for anything. But that morning he said, 'A drum!'

	The mother said nothing. She knew that she wouldn't have enough money for a drum. She went to the market and sold the grain. Then she bought some flour and salt to make bread.

	She felt sad that she had nothing for Ravi. So when she saw a

	piece of wood on the road, she picked it up and brought

	it home. She was sure that Ravi would find something to do with it.

	Ravi didn't know what to do with it. But he didn't want to disappoint his mother, so he carried the wood with him when he went to look for his friends. While he was walking along the street, Ravi saw an old woman. She was trying to light a fire, and she was crying.

	'What's the matter?' he asked.

	'I need to make bread, but I can't light this lire. This wood is too wet,' she replied.

	'I've got some dry wood that you can use,' said Ravi.

	The old woman took Ravi's wood, lit the fire with it, made some bread, and gave a piece of it to Ravi.

	Ravi wasn't hungry. But to say no to the old woman wouldn't be kind. So he took the bread and walked on. A little later he came to a young woman by the road with a child in her arms. The child was crying loudly. The young woman's face was tired and sad.

	'Why is your son crying?' Ravi asked.

	'He's hungry and I have nothing to give him,' the young woman replied.

	Ravi gave his piece of bread to the child. 'Eat this,' he said.

	The little boy stopped crying, took it quickly, ate it, and smiled.

	'Thank you. You're very kind,' the mother said. 'Please take this pot. You'll think of some way to use it, I'm sure.'

	Ravi didn't know what to do with a pot. But to refuse would be hurtful, so he took it and started walking again.

	A little while later, he came to the river, where he saw a man and his wife. They were standing next to some clothes and a pot which lay in pieces on the ground. The man was shouting at his wife, and they were both angry.

	'Why are you shouting at your wife?' Ravi asked the man.

	'She's broken our pot,' he replied.

	'I dropped it. It was a mistake,' said the wife, crying.

	'Perhaps,' the man went on, 'but people pay us to wash their clothes and now we don't have anything to boil water in.'

	Ravi said, 'Look, I don't need my pot. Please take that.'

	The man and his wife were very happy with their new pot. The man took off his coat. 'You've been very kind. I want to thank you. Please take this coat.'

	It was a fine coat, but it was too big for Ravi. He didn't know what to do. But he didn't want to disappoint the man, so he took the coat and went on walking along by the river.

	After a short time, he came to a bridge, where he saw something strange. A man was sitting on a horse wearing only trousers. He was shivering.

	'What happened?" Ravi asked.

	'I was coming to the city on my horse. Some thieves were waiting on the road. They took everything - my money, shirt,

	hat, and coat - even my shoes.'

	'Please take my coat,' said the boy. The man took it.

	'You're very kind,' he said. 'How can I pay you

	'I don't need paying,' Ravi replied. 'I'm happy to help you.'

	'Well,' said the man. 'You've done a very kind thing. So I want

	to give you my horse.'

	Ravi and his mother didn't have enough food for a horse at

	home. But he couldn't say no to the man. So he took the horse, and went across the bridge to the other side of the river. There he saw some people going to a wedding: a bridegroom, his family and some musicians. They were wearing beautiful

	clothes. But they were sitting sadly under a tree. 'Why are you all so sad?' Ravi asked them.

	The bridegroom's father said, 'We need a horse for the bridegroom. The man with the horse hasn't come. And the

	bridegroom can't arrive on foot, because everyone will laugh at him. It's late now, and everybody's waiting for us.'

	'Please take my horse,' said Ravi.

	'Are you sure?' said the bridegroom.

	'Yes,' said Ravi. 'I don't want it.'

	So the bridegroom took the horse.

	'You're very kind. Now we can go to the wedding. But how can I thank you?'

	Ravi looked at one of the musicians.

	'Well... perhaps you can give me the drum that your musician is carrying.'

	The bridegroom gave some money to the musician, and he took the drum from him and turned to Ravi.

	'Is that all?' asked the bridegroom.

	'Yes, thank you!' cried Ravi, taking the drum. And he ran home, beating it all the way.





	- THE END -

	Hope you have enjoyed the reading!

	Come back to http://english-e-books.net/ to find more fascinating and exciting stories!






	CHAPTER ONE

	The bird of happiness

	A tale from Russia

	A long time ago, a little boy called Igor lived with his mother and father in a small house which was made of wood.

	Igor's family was very poor. His father was a woodcutter, and his mother made clothes for rich people in the city. Their house was in the middle of a large forest in the north of Russia. In summer, the days were long and the forest was alive with the sounds of birds singing to each other. Igor's father taught him the names of the different birds, and the boy soon knew all their songs. But in winter, the days were very short, and there was deep snow everywhere. The forest became quiet because the birds left to spend the winter months in warmer countries.

	One winter, Igor became ill. His mother made special food and drink for him, but he only got worse. The doctor from the city came to see Igor, and spent some time talking with the boy, and looking at him. Then he spoke to Igor's mother and father.

	'He's very ill, but I don't know what's wrong with him. This winter many young children all over the country are becoming ill and dying, and nobody knows why. I'm sorry but there's nothing that I can do to help. Give him lots of good things to eat, and make sure that he gets lots of sleep.'

	During the next few days, Igor got worse. He became iller and iller. He spent all day in bed, and became bored with his toys. His father brought him little things from the forest to try to make him forget that he was ill, but he was not interested in anything. His face became white, and he didn't want to eat. Sometimes at night he had a fever, and then he dreamt that he was flying above the forest, looking at his family's little house far below him.

	One morning, after a very bad night, Igor woke up and found his father looking at him.

	'Is there anything that you want?' said his father.

	'Yes, there is, Father,' said Igor. 'I miss the songs of the birds. Could you catch a bird and put it in a cage for me? If you put the cage above my bed, I can listen to the bird singing and remember the sounds of the forest.'

	'Of course, little Igor,' said his father, smiling. 'I'll bring you your bird tomorrow.'

	But he knew that, now it was winter, there were no birds in the forest. This was the only thing that his son wanted, and he could not give it to him.

	'Perhaps you could make him a bird out of wood?' said Igor's mother. 'You could use one of those little pieces of wood that we usually burn on the fire.'

	It was a cold, snowy day, and the forest trees were hard to cut. But all day, while he was working, Igor's father thought about how to make his son a bird out of wood. 'Of course it'll never sing,' he said to himself, 'but perhaps if it's very beautiful, little Igor will like it just the same.'

	After dinner that night, he started making the bird. The first few times that he tried were no good. The finished birds were all too fat and too heavy to fly. He put them one by one on the fire, and held his head in his hands. It was now the middle of the night, and outside more snow was falling. Then he suddenly said to himself, 'I know! The bird needs to be just two pieces of wood. If I cut the wood carefully, the bird can have real feathers.' First he took a piece of wood for the head, body and tail. He began with the tail, cutting the wood into feathers with his right hand. Then, with his left hand, he smoothed out the feathers. When he was happy with the tail, he took some more wood for the wings. He cut them out carefully. It all took a long time because sometimes the feathers broke and he had to start
